height,latitude,longitude,img
412.3900146484375, 36.644309997558594, 67.6478271484375,
435.3116455078125, -13.421015739440918, -73.03076171875,
434.8031005859375, -13.513425827026367, -73.22486114501953,
430.951904296875, 57.00458526611328, -123.8779296875,
445.33349609375, -6.2346391677856445, -78.19672393798828,
640.4718627929688, 81.46575927734375, -54.14748001098633,
557.1220703125, 81.44412231445312, -54.47605895996094,
547.765380859375, 81.51935577392578, -54.492950439453125,
451.689453125, 32.51089859008789, 76.9473876953125,
606.529296875, 66.27598571777344, -52.81819152832031,
565.4073486328125, 66.05772399902344, -52.26284408569336,
528.2144165039062, 66.11807250976562, -52.96741485595703,
430.1632080078125, 66.21147918701172, -52.78435516357422,
539.0413208007812, 4.481007099151611, -65.68689727783203,
512.1146240234375, 4.635552406311035, -65.54049682617188,
433.3116455078125, 4.34309196472168, -65.70257568359375,
1205.7867431640625, -9.771638870239258, -75.81563568115234,
511.4580078125, 52.667076110839844, -118.12651824951172,
402.633056640625, 52.99690246582031, -118.24539947509766,
525.2939453125, 35.83055114746094, 72.93364715576172,
416.609130859375, 35.51731491088867, 72.71837615966797,
413.60498046875, 35.7338752746582, 72.30154418945312,
959.21044921875, 28.532800674438477, 93.61543273925781,
919.83154296875, 28.079307556152344, 93.1134033203125,
520.998046875, 47.008121490478516, 8.98093032836914,
466.671142578125, 28.29967498779297, 93.97222137451172,
434.83203125, 70.43016815185547, -29.12047576904297,
432.881103515625, 70.61569213867188, -29.486648559570312,
818.866455078125, 60.290855407714844, -138.94512939453125,
402.40771484375, 55.523048400878906, 113.0030746459961,
720.4713134765625, 62.64168930053711, 8.549041748046875,
710.705810546875, 62.49725341796875, 8.184428215026855,
718.94189453125, -65.75518035888672, -64.23175811767578,
404.21453857421875, -65.72756958007812, -64.174072265625,
1402.042236328125, -50.32777404785156, -73.43905639648438,
1277.7877197265625, -50.99864196777344, -73.0937728881836,
1068.0904541015625, -50.942115783691406, -73.01689147949219,
715.4816284179688, 63.6307258605957, -50.58321762084961,
626.7095336914062, 63.62548065185547, -50.50579833984375,
411.652587890625, 63.5784912109375, -50.512718200683594,
502.2862548828125, -71.7630615234375, 9.009130477905273,
408.827392578125, -71.93695068359375, 9.224861145019531,
989.1721801757812, -66.83247375488281, -64.8646011352539,
936.2709350585938, -66.09724426269531, -64.56658935546875,
906.335205078125, -66.75443267822266, -64.4761734008789,
404.1568603515625, 64.7426528930664, -132.78810119628906,
401.5158996582031, 72.71382904052734, -56.0748291015625,
1140.1588134765625, 69.58349609375, -69.04159545898438,
932.0511474609375, 69.71981048583984, -69.59137725830078,
721.5960083007812, 69.84248352050781, -69.3929214477539,
563.4148559570312, 69.80594635009766, -69.60226440429688,
1352.62158203125, 27.965368270874023, 86.96390533447266,
723.6982421875, 27.97576141357422, 86.87678527832031,
715.23583984375, 27.876012802124023, 86.9592056274414,
400.6533203125, 6.096127510070801, -66.81181335449219,
418.7109375, 28.841461181640625, 82.53388977050781,
1520.673095703125, 41.807777404785156, 79.92497253417969,
448.65692138671875, -14.684064865112305, 38.31737518310547,
556.734619140625, 62.25700378417969, -7.234088897705078,
509.3966369628906, 62.29847717285156, -7.218276023864746,
442.71490478515625, 62.14751434326172, -7.296230316162109,
743.5760498046875, 5.3843994140625, -62.23694610595703,
724.5780029296875, 5.188741207122803, -62.32706832885742,
702.9246826171875, 5.3194146156311035, -62.281166076660156,
606.700439453125, 5.887248992919922, -62.12138366699219,
526.445556640625, 13.391255378723145, 38.532554626464844,
511.006103515625, 13.319319725036621, 38.48492431640625,
438.349365234375, 31.541574478149414, 108.75740051269531,
536.271728515625, 10.786866188049316, -73.5973129272461,
937.029296875, -54.43842315673828, -36.54800796508789,
606.7938842773438, -54.276756286621094, -36.85762023925781,
422.78955078125, 38.522579193115234, 73.37187194824219,
435.71356201171875, 28.280128479003906, 105.87688446044922,
402.364501953125, -17.317106246948242, -65.43878936767578,
720.9661865234375, 6.249528408050537, -62.69355010986328,
528.43896484375, 54.6011848449707, -129.58148193359375,
425.02679443359375, 54.069297790527344, -129.32919311523438,
404.1046142578125, -5.310037612915039, 151.79736328125,
704.6455078125, 37.65180969238281, 76.03317260742188,
425.4476318359375, 17.811689376831055, 104.68785095214844,
643.34765625, 37.68635177612305, 76.007568359375,
415.16748046875, 69.09820556640625, -26.97301483154297,
406.6434326171875, 69.95722961425781, -26.969871520996094,
633.2919921875, 37.44751739501953, 76.0829086303711,
506.66650390625, 37.305259704589844, 76.7314453125,
1390.0699462890625, -68.82696533203125, -90.60798645019531,
419.037353515625, -15.085567474365234, -68.68185424804688,
405.3377685546875, 80.56047058105469, -66.65496063232422,
1277.0189208984375, 3.33636474609375, -65.55422973632812,
1067.0682373046875, 3.5894439220428467, -65.76741790771484,
727.1085205078125, 3.6665172576904297, -65.41077423095703,
642.1873779296875, 68.44808197021484, -32.16108322143555,
834.65771484375, 28.323163986206055, 98.74755096435547,
1207.5174560546875, -65.44952392578125, -63.74465560913086,
1155.478271484375, -65.47193145751953, -63.53593063354492,
1010.887451171875, -65.19204711914062, -63.127262115478516,
824.7345581054688, -65.11238098144531, -63.96125793457031,
409.217041015625, 74.06786346435547, -25.104755401611328,
630.681640625, 69.9294204711914, -28.210416793823242,
614.50146484375, 69.92682647705078, -28.95785903930664,
607.98681640625, 69.99918365478516, -28.36835479736328,
528.09912109375, 69.892822265625, -28.581756591796875,
502.2144470214844, 69.93280792236328, -28.103836059570312,
501.53240966796875, 53.87931823730469, -129.86692810058594,
406.9730224609375, 53.97964096069336, -129.2649688720703,
536.990234375, -68.78099060058594, -64.7229232788086,
725.556640625, 28.173168182373047, 90.16372680664062,
710.9384765625, 28.14933967590332, 90.0730972290039,
418.244140625, 28.060626983642578, 90.50048065185547,
529.0126953125, 35.9622688293457, 73.08897399902344,
468.066162109375, 35.32661819458008, 73.08042907714844,
424.83203125, 35.439144134521484, 73.41387176513672,
407.4161376953125, 7.891047954559326, -71.48031616210938,
441.36285400390625, 79.3973617553711, -78.20721435546875,
428.4991455078125, 69.54049682617188, -25.336238861083984,
422.027587890625, -5.506781101226807, -78.26118469238281,
407.8807373046875, -5.752642631530762, -78.15302276611328,
538.1695556640625, 72.00755310058594, -28.498920440673828,
419.1529235839844, 82.2043685913086, -39.865962982177734,
643.755615234375, 58.99272918701172, -137.45985412597656,
532.218994140625, 58.95513916015625, -137.39462280273438,
508.654052734375, 58.84930419921875, -137.36651611328125,
606.09716796875, -73.83045959472656, 165.2984161376953,
606.0113525390625, -73.8852310180664, 165.2642364501953,
1509.01220703125, 27.763681411743164, 97.11930847167969,
906.0126953125, 27.736228942871094, 97.1539535522461,
459.93896484375, -0.15871526300907135, -78.62815856933594,
418.4781494140625, -6.952175617218018, -77.40524291992188,
450.935791015625, 25.550521850585938, -106.79467010498047,
720.06494140625, 75.14359283447266, -22.814865112304688,
700.025634765625, 75.15057373046875, -22.6910343170166,
409.6832275390625, 26.887733459472656, 105.62725830078125,
508.7321472167969, 30.95711326599121, 110.77290344238281,
411.1895751953125, 30.121932983398438, 110.26487731933594,
409.532470703125, 30.40241241455078, 110.5883560180664,
407.68524169921875, 30.33987808227539, 110.57948303222656,
710.2018432617188, 81.80946350097656, -51.05313491821289,
421.59210205078125, 81.63894653320312, -51.01446533203125,
401.6776123046875, -75.30262756347656, -110.7468032836914,
402.066650390625, 67.75228881835938, -34.03126907348633,
400.9638671875, 67.42015838623047, -34.2747688293457,
440.14080810546875, 73.81193542480469, -56.289573669433594,
429.3622131347656, 73.78395080566406, -56.72994613647461,
632.6500854492188, -1.0178780555725098, 110.32293701171875,
635.5717163085938, 62.1578369140625, 6.7310075759887695,
546.6064453125, 0.32191890478134155, 127.40814208984375,
631.6339111328125, 62.169883728027344, 6.613816261291504,
541.6339721679688, 70.50753784179688, -53.3528938293457,
514.4439086914062, 80.89196014404297, -60.530731201171875,
624.3203125, 30.85330581665039, 93.92007446289062,
752.8074951171875, 65.96775817871094, -52.377845764160156,
540.6142578125, 30.094074249267578, 93.93858337402344,
640.646484375, 65.90038299560547, -52.13856506347656,
459.74346923828125, 65.76170349121094, -52.552215576171875,
416.857421875, 30.896516799926758, 93.79519653320312,
427.600341796875, 65.81171417236328, -52.57761764526367,
847.74560546875, 35.58143997192383, 74.539306640625,
702.369140625, 35.21815490722656, 74.54711151123047,
511.61962890625, 35.662933349609375, 74.96524047851562,
621.6226806640625, 62.36322784423828, -6.690535545349121,
410.9404296875, -84.70474243164062, 175.00424194335938,
526.3331298828125, -45.33256530761719, 166.94793701171875,
511.7579345703125, -45.421287536621094, 166.97305297851562,
909.94140625, 70.96324920654297, -25.80340003967285,
700.853515625, 70.96650695800781, -25.964223861694336,
432.587158203125, 44.75892639160156, 5.899620056152344,
406.4377746582031, -48.78825378417969, 68.90839385986328,
415.18603515625, 44.630821228027344, 5.890404224395752,
636.4962768554688, 77.33389282226562, -66.65379333496094,
412.7567138671875, 60.53636169433594, -142.99688720703125,
405.4036865234375, 0.464231938123703, -65.53499603271484,
946.040283203125, 71.99009704589844, -25.294269561767578,
759.3651733398438, 71.02263641357422, -25.925546646118164,
664.3375244140625, 71.90035247802734, -25.860746383666992,
616.620849609375, 71.99790954589844, -25.45981788635254,
401.673828125, 34.80479431152344, 77.8335189819336,
527.91015625, 68.29832458496094, -33.2900276184082,
401.0810546875, 34.067203521728516, 77.01282501220703,
506.8406982421875, 68.30387878417969, -33.15462112426758,
458.8941650390625, 68.47636413574219, -33.36653137207031,
415.4822998046875, 33.77853012084961, 104.34716796875,
629.3413696289062, 31.21616554260254, 110.39175415039062,
1078.78564453125, 29.159088134765625, 96.48538208007812,
942.98388671875, 29.789546966552734, 96.04623413085938,
916.0966796875, 29.777420043945312, 96.14141845703125,
740.409912109375, -3.543835163116455, 136.7925567626953,
611.9541015625, -3.9824886322021484, 136.69175720214844,
747.06201171875, 82.17536163330078, -43.996826171875,
746.784423828125, 46.56196212768555, 7.90183687210083,
453.98828125, 46.477081298828125, 7.699613571166992,
509.71356201171875, -51.99959182739258, -74.76375579833984,
414.392578125, -33.290042877197266, -69.94471740722656,
412.15380859375, -33.97550964355469, -69.87928009033203,
529.4599609375, -13.414190292358398, -72.89088439941406,
404.3994140625, -13.416029930114746, -72.83208465576172,
729.1427612304688, 77.02535247802734, 15.869462013244629,
412.6822509765625, -74.59436798095703, -11.019744873046875,
727.9424438476562, 73.41207885742188, -24.960857391357422,
645.4136962890625, 73.50066375732422, -24.764705657958984,
727.395263671875, 60.55348587036133, -140.326171875,
708.54296875, 60.587127685546875, -140.6566162109375,
603.49072265625, 60.54417419433594, -140.389404296875,
751.48583984375, -67.72557067871094, -68.60486602783203,
423.326904296875, 31.8907470703125, -104.86294555664062,
436.207275390625, -72.02561950683594, 3.1827995777130127,
835.4928588867188, 66.4102554321289, -64.83427429199219,
451.1297607421875, 66.70439147949219, -64.73506927490234,
430.58984375, 54.971683502197266, -128.16885375976562,
439.73876953125, 66.65487670898438, 13.431124687194824,
1046.8427734375, 27.851303100585938, 89.30149841308594,
607.93408203125, 27.801677703857422, 89.55863952636719,
918.9817504882812, -66.31525421142578, 162.3695526123047,
606.3758544921875, 67.068603515625, -64.07127380371094,
554.184814453125, 67.14816284179688, -64.87626647949219,
840.009521484375, 46.81656265258789, 8.964542388916016,
506.510986328125, 46.8121337890625, 8.748601913452148,
935.137939453125, -4.887513637542725, 140.41799926757812,
452.268310546875, 46.85979080200195, 8.508481979370117,
624.78955078125, -4.9268622398376465, 140.4334259033203,
536.866455078125, -4.722393035888672, 140.226806640625,
445.97900390625, 35.85326385498047, 80.40005493164062,
464.94732666015625, 65.95680236816406, -53.2071533203125,
510.6683349609375, -73.15715789794922, 164.2837677001953,
808.1226806640625, 71.51116943359375, -28.227689743041992,
513.6591186523438, 61.15420150756836, -45.003379821777344,
1244.6318359375, 39.57296371459961, 70.06914520263672,
629.890869140625, 39.60475158691406, 70.26887512207031,
830.76611328125, 71.35443115234375, -53.08383560180664,
401.85888671875, 39.59029006958008, 70.11973571777344,
411.865966796875, 39.13017272949219, 67.73721313476562,
618.00341796875, 70.20164489746094, -24.194751739501953,
491.517333984375, 70.11898040771484, -24.916231155395508,
438.57513427734375, 70.29096221923828, -24.724868774414062,
915.8353271484375, 68.82608032226562, -29.948387145996094,
414.3339538574219, 70.22962188720703, 20.207294464111328,
413.9051513671875, 81.70210266113281, -52.615150451660156,
644.7587890625, 31.15363121032715, 103.16233825683594,
525.025390625, 31.135494232177734, 103.21858978271484,
712.73974609375, -72.04883575439453, 26.012147903442383,
417.322265625, 69.85553741455078, -29.255157470703125,
401.4583740234375, 69.87163543701172, -29.13987159729004,
647.7392578125, 15.678857803344727, 52.209312438964844,
642.7616577148438, -66.18258666992188, -63.6814079284668,
501.7270812988281, -66.37543487548828, -63.89750671386719,
407.503662109375, -65.10821533203125, -62.86366271972656,
446.044189453125, 30.82961654663086, 101.7955322265625,
634.0401611328125, 72.07722473144531, -52.6064567565918,
1116.14990234375, 28.243825912475586, 96.42108917236328,
946.031005859375, 28.245773315429688, 96.08860778808594,
732.21875, 28.411727905273438, 96.07787322998047,
687.17041015625, 28.541975021362305, 96.77191162109375,
673.2364501953125, 28.229536056518555, 96.9864273071289,
605.732421875, 28.309083938598633, 96.45510864257812,
733.5043334960938, 30.366409301757812, 109.27171325683594,
525.32373046875, 30.393613815307617, 109.23298645019531,
1102.06640625, 29.273681640625, 102.96900177001953,
906.9961547851562, 29.290836334228516, 102.99600219726562,
509.3106689453125, -3.573965311050415, 137.9647216796875,
713.59033203125, 36.00263977050781, 76.76626586914062,
414.57763671875, 36.22542190551758, 76.49928283691406,
422.197509765625, 23.16164207458496, 56.99311065673828,
922.3764038085938, -64.61682891845703, -63.37281036376953,
854.5216064453125, -64.61188507080078, -63.021339416503906,
780.4328002929688, -64.55813598632812, -63.34910202026367,
1446.0986328125, 29.620773315429688, 95.03682708740234,
1310.29443359375, 29.751375198364258, 95.78987121582031,
951.2818603515625, -4.580322265625, 139.74221801757812,
818.2139892578125, -4.347537517547607, 139.0515899658203,
751.2301635742188, -4.773538112640381, 139.88023376464844,
540.1126708984375, -4.451539993286133, 139.519287109375,
548.2100830078125, 74.2968978881836, -22.442035675048828,
518.35888671875, -4.483985900878906, 139.59878540039062,
912.5048828125, 7.429039478302002, -72.28788757324219,
601.8851318359375, 71.08428955078125, -71.46023559570312,
442.8580322265625, 71.250244140625, -71.93022155761719,
927.8279418945312, 70.93341827392578, -26.246679306030273,
828.7359008789062, 70.06470489501953, -26.98389434814453,
717.8006591796875, 70.95292663574219, -26.002851486206055,
414.549560546875, 45.361480712890625, 6.7187299728393555,
420.353271484375, 27.638545989990234, 35.74343490600586,
525.12744140625, 76.41680908203125, -63.155033111572266,
450.0413818359375, 76.11609649658203, -63.7752685546875,
449.441650390625, 76.43490600585938, -63.524993896484375,
603.924560546875, -3.9235854148864746, 139.17581176757812,
419.543212890625, -3.981614828109741, 139.22109985351562,
1217.572021484375, 62.48210525512695, 7.733747482299805,
636.9434204101562, 35.548824310302734, 113.53904724121094,
445.4005126953125, 35.6328125, 113.57533264160156,
549.4266357421875, 72.0762939453125, -24.748376846313477,
442.2362060546875, 72.18080139160156, -24.938241958618164,
712.6619262695312, -69.50093078613281, -66.97982025146484,
649.744384765625, 46.613868713378906, 11.77145004272461,
549.4154052734375, 46.268497467041016, 11.909585952758789,
1901.205078125, 35.930809020996094, 75.82405853271484,
1127.17529296875, 35.946380615234375, 75.76123046875,
1011.1513671875, 35.94174575805664, 75.5313720703125,
824.74951171875, 35.97795867919922, 75.55428314208984,
512.281494140625, -15.355036735534668, 37.058250427246094,
410.53515625, 6.128386974334717, -61.74562454223633,
524.5263671875, 23.161657333374023, 57.009521484375,
542.9722290039062, -49.327430725097656, -75.00297546386719,
524.544921875, -49.36918640136719, -75.12667846679688,
473.48468017578125, -49.45530319213867, -75.07859802246094,
622.187744140625, 58.699546813964844, -133.40402221679688,
541.1923217773438, 58.816898345947266, -133.89056396484375,
521.1334228515625, 58.341468811035156, -133.8329620361328,
641.410888671875, 30.541160583496094, 102.341796875,
603.868896484375, 30.555768966674805, 102.24169921875,
608.148681640625, 68.8426284790039, -30.244422912597656,
603.493896484375, 68.1265869140625, -30.288145065307617,
562.246337890625, 68.96696472167969, -30.809814453125,
643.56689453125, 27.87337875366211, 101.3751220703125,
428.41259765625, 68.12306213378906, -30.36441993713379,
438.496337890625, 27.204509735107422, 101.61383056640625,
959.5895385742188, 62.95180892944336, -42.67506408691406,
707.0311279296875, 62.7792854309082, -42.785614013671875,
667.71337890625, 62.86648941040039, -42.83320617675781,
608.0722045898438, 62.833740234375, -42.8598747253418,
431.377197265625, 32.482704162597656, 103.89159393310547,
421.5028076171875, -22.3814754486084, -42.78264617919922,
509.8428649902344, 60.41678237915039, -45.02718734741211,
502.7735595703125, 60.65257263183594, -45.013465881347656,
410.03131103515625, 60.29313278198242, -45.22683334350586,
517.425537109375, 31.767057418823242, -6.068335056304932,
926.281005859375, -5.915642738342285, -77.55722045898438,
407.6429443359375, 43.466552734375, 40.501712799072266,
617.899658203125, -5.967449188232422, -77.53402709960938,
423.73504638671875, 28.040756225585938, 104.1054458618164,
508.3854675292969, 68.15705108642578, -67.57318878173828,
429.9239501953125, 68.09603881835938, -67.44915771484375,
640.7745971679688, -10.525236129760742, -138.68426513671875,
434.2560729980469, -10.437963485717773, -138.68321228027344,
1066.572265625, 71.41191864013672, -52.34339141845703,
776.9038696289062, -68.91726684570312, -70.94697570800781,
1134.74951171875, 30.109529495239258, 94.22734069824219,
1060.83837890625, 30.427047729492188, 94.96253967285156,
1017.05224609375, 30.202171325683594, 94.20564270019531,
826.83837890625, 30.160932540893555, 94.40780639648438,
715.63037109375, 30.59394645690918, 94.47074890136719,
400.8260498046875, 31.15038299560547, 51.33518600463867,
558.142333984375, -12.877235412597656, -73.69446563720703,
1226.35595703125, 28.564449310302734, 83.79967498779297,
736.935546875, 28.45995330810547, 83.97183990478516,
625.119140625, 28.73666763305664, 83.26931762695312,
411.9268798828125, 81.90739440917969, -47.00483322143555,
763.18505859375, 66.71009063720703, -65.16455078125,
743.1728515625, 66.66304016113281, -65.24225616455078,
1350.947021484375, -42.466373443603516, -72.08865356445312,
409.3992919921875, -5.307340621948242, 119.93975830078125,
622.0386962890625, 66.62776184082031, -65.33280944824219,
566.9091796875, 66.78973388671875, -65.116455078125,
1145.2716064453125, -42.427852630615234, -72.36414337158203,
1032.6248779296875, -42.38739776611328, -72.3519058227539,
408.80859375, -14.679767608642578, 37.297157287597656,
509.871337890625, -68.08656311035156, -65.673583984375,
511.91357421875, -33.16619873046875, -70.12834930419922,
438.515625, -33.184112548828125, -70.07453918457031,
506.47119140625, -16.47873306274414, -67.77458190917969,
424.0947265625, -16.102434158325195, -67.83712768554688,
1163.5526123046875, 70.446533203125, -51.638694763183594,
409.83740234375, 36.37550354003906, 79.77174377441406,
1022.990966796875, 70.67854309082031, -51.900840759277344,
790.9866333007812, 70.40518188476562, -51.31397247314453,
435.5498046875, 49.794715881347656, 86.52025604248047,
746.37109375, 47.53610610961914, 13.661993980407715,
646.4788818359375, 47.507164001464844, 13.531604766845703,
653.831787109375, 61.03107452392578, -42.956298828125,
411.259765625, 59.365169525146484, -134.56394958496094,
550.3475952148438, 61.19561767578125, -42.57182693481445,
721.22509765625, 30.46917724609375, 80.0411605834961,
623.78125, 30.369386672973633, 80.00950622558594,
414.36328125, 30.263376235961914, 80.22599792480469,
447.489013671875, 49.49212646484375, -122.11009216308594,
406.59381103515625, 49.806400299072266, -122.49357604980469,
630.60791015625, 28.105201721191406, 86.73712158203125,
631.86474609375, -80.28485107421875, 158.1259765625,
410.6756591796875, 52.39607238769531, -126.38351440429688,
538.876220703125, 6.072781085968018, 116.5648422241211,
1124.1578369140625, 72.83150482177734, -26.7333927154541,
547.994873046875, -78.42699432373047, 158.30938720703125,
505.1416015625, 36.294029235839844, 78.781982421875,
500.24267578125, 36.733306884765625, 78.42112731933594,
425.109375, 36.28135681152344, 78.81497192382812,
414.7177734375, 36.329593658447266, 78.75119018554688,
1160.3406982421875, 73.11334228515625, -27.838502883911133,
546.7997436523438, 81.0503921508789, -62.06265640258789,
