height,latitude,longitude,img
513.4544067382812, 81.09248352050781, -62.2477912902832,
713.1744384765625, 73.11381530761719, -27.70085334777832,
467.9105529785156, 81.0201187133789, -62.002628326416016,
634.8510131835938, 73.11785125732422, -27.6044864654541,
520.594970703125, 31.10761070251465, 101.67584991455078,
951.55078125, 42.09227752685547, 80.6031723022461,
742.06689453125, 42.079254150390625, 80.5548095703125,
655.14208984375, 42.0499382019043, 80.23661041259766,
649.088623046875, 42.169551849365234, 80.49442291259766,
630.75634765625, 42.26469039916992, 80.96546173095703,
604.74853515625, 42.27047348022461, 80.84446716308594,
520.5458374023438, 59.99151611328125, -44.05849838256836,
422.8920593261719, 59.9206657409668, -44.25674057006836,
638.45703125, -9.285920143127441, -77.05696868896484,
533.604736328125, -9.095747947692871, -77.67569732666016,
500.6854248046875, 68.2028579711914, 17.305490493774414,
535.94140625, 26.183948516845703, 102.80878448486328,
430.245849609375, 26.10181999206543, 102.74421691894531,
902.6275634765625, -62.65333557128906, -60.03522872924805,
836.0872802734375, -62.656585693359375, -60.13998031616211,
532.082275390625, 37.595054626464844, 70.99008178710938,
762.9050903320312, 61.85874557495117, 6.35377311706543,
626.70068359375, 61.74523162841797, 6.9644317626953125,
533.7645263671875, 53.00996398925781, -118.23869323730469,
633.69287109375, 36.725460052490234, 77.8086166381836,
612.372314453125, 26.22955322265625, 104.84967803955078,
526.380615234375, 20.490982055664062, 17.517677307128906,
509.047119140625, 20.722827911376953, 17.84958839416504,
603.708984375, 61.32023620605469, -141.81126403808594,
412.2410888671875, 20.4038143157959, 17.461395263671875,
509.982177734375, 61.32427215576172, -141.97779846191406,
409.344970703125, 20.519521713256836, 17.4925479888916,
413.947998046875, 61.32063293457031, -141.92092895507812,
655.674560546875, -73.4906997680664, 166.03118896484375,
625.8109741210938, 41.686946868896484, 72.69780731201172,
503.1558837890625, 43.34274673461914, 89.38569641113281,
430.6049499511719, 72.18760681152344, -78.96647644042969,
416.74609375, 62.57075119018555, -127.73548889160156,
413.47802734375, 62.12655258178711, -127.68022155761719,
402.20751953125, 62.0916862487793, -127.72406005859375,
608.256103515625, 50.88707733154297, -125.66519927978516,
404.15032958984375, 50.89616012573242, -125.97657775878906,
434.38885498046875, 16.668237686157227, -24.35659408569336,
809.0462646484375, 60.5380744934082, -139.76113891601562,
502.716796875, 60.91287612915039, -139.7862091064453,
1323.9091796875, 28.46835708618164, 84.01007080078125,
440.4374084472656, -19.60384750366211, -40.97816467285156,
742.7808837890625, 66.5576400756836, -36.640159606933594,
632.747802734375, 66.86773681640625, -36.694061279296875,
547.20556640625, 66.45116424560547, -36.30847930908203,
534.4727172851562, 72.04254913330078, -29.07950782775879,
637.6017456054688, 62.97640609741211, -49.646358489990234,
406.17510986328125, 4.764317989349365, -63.93878936767578,
519.9501953125, -49.58774948120117, 69.49576568603516,
409.80438232421875, -49.70061492919922, 69.89559173583984,
507.1220703125, 28.13823890686035, 92.56073760986328,
607.41748046875, 28.701736450195312, 95.92936706542969,
424.33447265625, 29.978492736816406, 80.87905883789062,
729.0336303710938, 73.14237976074219, -26.763986587524414,
507.7325744628906, 73.27452087402344, -26.415721893310547,
853.0308837890625, 71.15555572509766, -26.216711044311523,
627.903564453125, 71.4743881225586, -26.438819885253906,
522.063232421875, 5.883449554443359, -66.36035919189453,
439.6629638671875, 5.274825096130371, -66.97653198242188,
432.37109375, 50.59539031982422, -114.81637573242188,
1406.9033203125, 35.64630889892578, 76.31033325195312,
1180.60302734375, 35.39162063598633, 76.42242431640625,
1115.3603515625, 35.47227096557617, 76.55119323730469,
1113.140869140625, 35.38612747192383, 76.38986206054688,
1063.93310546875, 35.761295318603516, 76.11495208740234,
956.1396484375, 35.188941955566406, 76.80650329589844,
738.8009033203125, -68.98613739013672, -66.53105926513672,
404.3834228515625, 44.73265075683594, 6.459629058837891,
401.67681884765625, 29.304550170898438, 107.9313735961914,
453.81591796875, 0.7722615599632263, 115.08189392089844,
412.5363464355469, -19.58224105834961, -42.69366455078125,
847.4237670898438, -62.949241638183594, -62.416748046875,
515.800048828125, 64.40686798095703, -138.67758178710938,
748.24462890625, -8.736148834228516, -76.98151397705078,
418.2747802734375, 60.759666442871094, -141.53018188476562,
402.147705078125, 43.591033935546875, 17.655914306640625,
600.2808837890625, -71.97673034667969, 7.596624374389648,
542.9166259765625, -71.9300537109375, 7.221107482910156,
435.8277587890625, 67.24475860595703, 17.81308364868164,
504.73193359375, 28.10674476623535, 89.55326843261719,
622.449462890625, 28.38427734375, 101.87116241455078,
609.469482421875, 28.557239532470703, 101.77157592773438,
434.00830078125, 28.16179656982422, 101.31966400146484,
559.4190673828125, 35.23981475830078, 64.77495574951172,
416.0318603515625, 35.23279571533203, 64.43132019042969,
601.548828125, -8.929712295532227, -77.63892364501953,
539.0077514648438, 70.085693359375, -23.150691986083984,
1206.5726318359375, 60.819007873535156, -43.631622314453125,
1004.2235717773438, 60.59238052368164, -43.83374786376953,
617.02734375, 46.64228439331055, 12.347593307495117,
547.0733032226562, 81.81685638427734, -24.613431930541992,
415.3140563964844, 81.75692749023438, -24.764894485473633,
604.4405517578125, 46.297447204589844, 12.347207069396973,
602.828369140625, 46.232051849365234, 12.193197250366211,
545.7314453125, 46.27330017089844, 12.192639350891113,
547.16259765625, 37.6679573059082, 75.81922912597656,
512.806396484375, 37.86628341674805, 75.70013427734375,
506.62744140625, 37.5357666015625, 75.0462417602539,
402.91253662109375, 25.632488250732422, 107.21009063720703,
442.8361511230469, 9.629260063171387, -12.932589530944824,
839.96728515625, -4.324979782104492, 137.53326416015625,
710.693115234375, -4.169467449188232, 137.98687744140625,
529.72802734375, -4.179364204406738, 137.51773071289062,
1451.872802734375, -44.736053466796875, 167.76116943359375,
513.7392578125, -4.120281219482422, 137.6357421875,
431.83642578125, -4.325005531311035, 137.4542236328125,
934.3501586914062, -44.559139251708984, 167.9918670654297,
432.57879638671875, -70.46771240234375, -68.83099365234375,
622.9130859375, -43.27457809448242, 146.47665405273438,
425.656982421875, 65.9183349609375, -36.01634979248047,
429.296875, 25.275131225585938, 106.4113998413086,
408.29864501953125, 65.862060546875, -36.21586608886719,
951.784423828125, 27.783184051513672, 87.23572540283203,
852.2109375, 27.814483642578125, 87.22452545166016,
409.161865234375, 61.41947555541992, -6.761098861694336,
517.6895751953125, -74.88020324707031, 162.29168701171875,
603.673095703125, 59.763954162597656, -135.724609375,
403.705810546875, 1.9457143545150757, -65.4576644897461,
519.3294677734375, 73.06305694580078, -28.079532623291016,
512.086669921875, 73.07763671875, -28.273042678833008,
594.339111328125, -67.37480926513672, -65.32137298583984,
535.8220825195312, -67.537109375, -65.63548278808594,
801.0247192382812, 5.726665019989014, -74.05418395996094,
430.4896240234375, 59.21646499633789, -64.33981323242188,
539.8757934570312, -45.379554748535156, -72.79750061035156,
416.4488830566406, 59.051055908203125, -64.19561004638672,
410.8936767578125, -45.32282257080078, -72.7612075805664,
412.7701721191406, 59.64372253417969, -64.220458984375,
426.742919921875, 65.47527313232422, 143.0348358154297,
548.6834716796875, 61.15901184082031, -44.91840362548828,
401.6366882324219, 65.3531265258789, -64.85584259033203,
616.81787109375, 31.902301788330078, 78.74735260009766,
532.1396484375, 31.34801483154297, 78.5875473022461,
410.556640625, 31.454177856445312, 78.48435974121094,
1180.43798828125, -17.587230682373047, -149.49766540527344,
678.82177734375, -17.68231964111328, -149.3939208984375,
832.8558349609375, 43.602787017822266, 85.64469146728516,
425.2890625, 43.60048294067383, 85.31539154052734,
404.8179016113281, 80.19776153564453, -72.39134979248047,
620.9488525390625, -72.09480285644531, 24.616878509521484,
502.59820556640625, 27.454771041870117, 102.96553802490234,
816.044921875, 72.64698028564453, -55.79722213745117,
574.0884399414062, 72.76600646972656, -55.93731689453125,
664.520751953125, 42.486358642578125, 81.98917388916016,
400.8553466796875, 4.784670829772949, -76.48689270019531,
624.22216796875, -72.00658416748047, 4.476124286651611,
604.571044921875, -72.09600830078125, 4.354228973388672,
517.180908203125, -72.05907440185547, 4.162962913513184,
400.06243896484375, 36.00197219848633, 66.78866577148438,
905.33056640625, 33.101593017578125, 76.84347534179688,
704.96044921875, 33.56983947753906, 76.16608428955078,
650.72998046875, 33.676273345947266, 76.40544891357422,
605.80029296875, 33.31209945678711, 76.4407730102539,
1412.24560546875, 30.301572799682617, 95.02458953857422,
479.7734375, 33.58513641357422, 76.07612609863281,
420.51873779296875, 47.163970947265625, 10.919356346130371,
441.4573974609375, -5.640295505523682, 142.36065673828125,
544.194580078125, 17.171649932861328, 54.864837646484375,
500.9732666015625, 0.8592085838317871, -66.07483673095703,
409.0867919921875, 0.7649241089820862, -66.11380004882812,
508.7222900390625, -6.05253267288208, 146.88511657714844,
775.339599609375, 70.78706359863281, -72.00120544433594,
408.472900390625, 0.9812735319137573, -66.00970458984375,
615.4959716796875, 70.98857116699219, -72.03424835205078,
412.52825927734375, -26.346786499023438, -79.89256286621094,
409.6485595703125, 28.16610336303711, 67.07945251464844,
503.623779296875, -64.46978759765625, -61.38816833496094,
403.06597900390625, -64.6604232788086, -61.67564392089844,
701.8361206054688, 32.896080017089844, 48.742393493652344,
450.7647705078125, -72.43904113769531, 169.226318359375,
659.6591796875, 29.889524459838867, 93.96842193603516,
564.74609375, 81.00310516357422, -61.96196746826172,
412.144775390625, 81.80814361572266, -61.63758087158203,
838.2537841796875, -72.01573181152344, 2.827550172805786,
932.10693359375, 36.712188720703125, 74.11264038085938,
926.0, 36.679203033447266, 74.41514587402344,
618.3662109375, 36.32774353027344, 74.73606872558594,
601.07470703125, 36.83108139038086, 74.73355102539062,
590.20166015625, 36.445037841796875, 74.6854476928711,
953.373779296875, -67.68294525146484, -67.74148559570312,
564.935546875, 36.394588470458984, 74.66748046875,
546.0707397460938, 66.84782409667969, -34.073692321777344,
414.19427490234375, 66.8010025024414, -34.03533172607422,
989.4766845703125, -45.45417022705078, 167.10015869140625,
778.1099243164062, -45.41227722167969, 167.0663604736328,
816.2755737304688, 81.81578063964844, -50.36902618408203,
722.8743286132812, 81.69305419921875, -50.18351745605469,
638.6596069335938, -21.097091674804688, 55.620426177978516,
424.676513671875, -21.19455337524414, 55.51966857910156,
543.873291015625, 6.7682785987854, -72.07828521728516,
511.628662109375, 6.48724889755249, -72.11209106445312,
674.8773803710938, 69.72626495361328, 20.27825164794922,
608.8890380859375, 69.92050170898438, 20.344316482543945,
410.537841796875, 59.939029693603516, -149.33987426757812,
500.22796630859375, 64.34966278076172, -41.38361740112305,
733.9573974609375, 66.00125122070312, -51.93309020996094,
434.6890869140625, -51.21250915527344, -73.54977416992188,
553.2308959960938, 71.775146484375, -27.77198028564453,
405.7861328125, 43.25840377807617, 43.252403259277344,
428.66583251953125, 71.52371215820312, -27.936649322509766,
403.328857421875, 43.41167449951172, 43.20063400268555,
515.762939453125, 56.876956939697266, 117.71778869628906,
401.8505859375, 56.94964599609375, 117.8810043334961,
524.8505859375, 42.14141845703125, 79.89437866210938,
516.0224609375, 42.1937370300293, 79.96852111816406,
514.00732421875, 42.1038932800293, 79.82884979248047,
623.3232421875, 64.22634887695312, -51.315216064453125,
617.2210693359375, 64.1684799194336, -51.225257873535156,
565.050048828125, 64.23853302001953, -51.226043701171875,
517.9674072265625, 64.35035705566406, -51.173011779785156,
508.3708801269531, 64.65531921386719, -51.183712005615234,
703.0634765625, 37.11339569091797, 72.51106262207031,
641.109375, 37.1269645690918, 72.54740142822266,
500.3138427734375, 36.91571807861328, -118.78194427490234,
644.4231567382812, -83.81103515625, 171.6801300048828,
517.388671875, 36.736473083496094, 73.22966003417969,
512.14501953125, 36.60193634033203, 73.11778259277344,
425.55517578125, 36.841766357421875, 73.95608520507812,
425.53125, 36.86988830566406, 73.93428039550781,
431.9764099121094, 16.775142669677734, 53.649208068847656,
446.5362548828125, 59.90986251831055, -43.37253189086914,
444.6361083984375, -83.386962890625, 169.11279296875,
720.7935791015625, 71.54541778564453, -75.34341430664062,
514.2726440429688, 71.62709045410156, -75.0557861328125,
661.218994140625, 51.80786895751953, -116.66069030761719,
609.60205078125, 51.068389892578125, -116.16564178466797,
427.982177734375, 51.774620056152344, -116.21363830566406,
564.3886108398438, 22.691329956054688, 105.08660888671875,
1014.3786010742188, -72.51922607421875, 170.25164794921875,
749.5303955078125, -72.48342895507812, 170.27035522460938,
485.120361328125, -72.42790985107422, 170.258544921875,
406.414306640625, 46.90398025512695, 9.454046249389648,
429.2296142578125, -20.111543655395508, -43.43431854248047,
429.3416748046875, 66.54264068603516, -62.145057678222656,
406.46600341796875, 66.6672134399414, -62.261051177978516,
515.1829833984375, 61.47561264038086, -43.491207122802734,
619.425537109375, 18.055021286010742, -96.58570861816406,
412.1118469238281, 18.05626678466797, -96.64762878417969,
609.27490234375, 62.43497848510742, -152.73724365234375,
413.814697265625, 62.411434173583984, -152.70013427734375,
400.0343017578125, 62.83873748779297, -152.18536376953125,
440.774169921875, 61.052574157714844, 5.691175937652588,
909.6773681640625, 16.833065032958984, -93.06463623046875,
405.7677001953125, 61.79875183105469, 5.8089447021484375,
701.788818359375, 71.65775299072266, -74.93595123291016,
737.940185546875, 16.83945655822754, -93.1063461303711,
615.5361328125, 71.78057861328125, -74.62413024902344,
463.03338623046875, 71.72633361816406, -74.40868377685547,
425.9747314453125, 71.7259292602539, -74.9976577758789,
407.65899658203125, 71.46705627441406, -74.72879791259766,
503.724609375, 53.55403518676758, -128.06707763671875,
522.5514526367188, 68.03973388671875, 13.003894805908203,
461.26141357421875, 68.10210418701172, 13.077252388000488,
1037.96044921875, 62.94511795043945, -150.71795654296875,
938.2322998046875, 62.97173309326172, -150.6045379638672,
627.3594970703125, 25.064891815185547, -100.10124206542969,
441.055419921875, -46.46775436401367, 52.185081481933594,
732.7275390625, 28.32020378112793, 99.49208068847656,
530.8427734375, 28.304033279418945, 99.46446990966797,
416.484130859375, 28.330368041992188, 99.45147705078125,
527.11572265625, -5.069738864898682, 141.53419494628906,
526.2906494140625, -5.2717742919921875, 141.34466552734375,
432.1116943359375, -5.446808338165283, 141.59107971191406,
430.487548828125, -5.296392917633057, 141.7400360107422,
424.0955810546875, -5.210495471954346, 141.30543518066406,
417.4447021484375, -5.160885810852051, 141.29116821289062,
412.83837890625, 37.571800231933594, 97.99547576904297,
601.6708984375, 36.20921325683594, 72.41278839111328,
530.14453125, 36.59058380126953, 72.02433013916016,
462.41259765625, 36.26738357543945, 72.9755630493164,
408.359619140625, 31.997161865234375, 104.84241485595703,
405.3905944824219, -66.6279525756836, -66.39421844482422,
630.6007080078125, -66.63846588134766, -65.4226303100586,
542.610595703125, -66.54635620117188, -65.45350646972656,
532.307861328125, -66.74771118164062, -65.36873626708984,
606.404052734375, 81.77778625488281, -79.09078979492188,
407.30572509765625, 81.85071563720703, -79.26919555664062,
401.0226135253906, 67.30072784423828, -52.98788070678711,
622.3692016601562, 60.89059829711914, 7.034420013427734,
454.26519775390625, 60.96175003051758, 7.143408298492432,
413.1703796386719, 60.87062072753906, 7.279037952423096,
403.43450927734375, 60.99771499633789, 7.022326946258545,
408.293701171875, 32.59897232055664, 49.15809631347656,
661.2431640625, -71.57119750976562, 12.62578010559082,
553.3983154296875, -71.81309509277344, 12.033280372619629,
420.22998046875, -47.084693908691406, -71.72235107421875,
428.06982421875, -32.563926696777344, -69.89373779296875,
421.1650390625, -32.74992752075195, -69.88597869873047,
638.87109375, -63.719032287597656, -60.73708724975586,
637.3237915039062, -63.786346435546875, -60.798439025878906,
925.840087890625, -84.69099426269531, 174.9250030517578,
440.3485107421875, 76.40960693359375, -25.715167999267578,
911.9542236328125, -11.446983337402344, -73.73521423339844,
438.9039306640625, 66.55880737304688, -35.7403564453125,
437.627685546875, 66.94873809814453, -35.53599166870117,
412.76202392578125, 66.39043426513672, -35.92601776123047,
403.4380798339844, 66.30490112304688, -35.75044250488281,
439.08154296875, -71.84974670410156, 5.385652542114258,
436.8524169921875, -71.90751647949219, 5.508993625640869,
650.8399047851562, 66.00686645507812, -53.141151428222656,
640.5670166015625, 66.12836456298828, -53.03105163574219,
729.2774658203125, -71.99002838134766, 4.807514190673828,
605.585205078125, -71.94671630859375, 4.475459098815918,
567.3470458984375, 61.878536224365234, -127.62319946289062,
621.2963256835938, 70.87234497070312, -52.073585510253906,
716.871337890625, 76.33526611328125, -62.49481964111328,
551.8753051757812, 70.93229675292969, -52.097930908203125,
513.5341186523438, 70.89570617675781, -52.13063430786133,
463.6259765625, 70.95252227783203, -52.26871109008789,
445.1479797363281, 66.45452880859375, -22.412872314453125,
514.34033203125, 39.06285858154297, 71.44754028320312,
416.2373046875, 39.52793884277344, 71.07244873046875,
517.5880126953125, -73.93952178955078, -61.6931037902832,
951.73974609375, 38.21736145019531, 75.1579818725586,
624.78662109375, 38.92095947265625, 75.14187622070312,
471.39697265625, 38.292564392089844, 75.06461334228516,
1008.544921875, 35.038124084472656, 77.15001678466797,
507.605712890625, 35.008792877197266, 77.35303497314453,
402.22119140625, 41.692115783691406, 78.8646469116211,
421.6865234375, 57.891685485839844, -125.02743530273438,
405.0859375, -40.44395065307617, -71.89447784423828,
886.6420288085938, -66.79399108886719, 163.20632934570312,
400.4808349609375, 65.84428405761719, 140.6642608642578,
417.11529541015625, 22.723724365234375, 104.33868408203125,
433.50286865234375, 69.52313995361328, -24.883512496948242,
757.1458740234375, -69.47444152832031, -71.64112854003906,
448.4075012207031, -81.93646240234375, 162.74603271484375,
630.75634765625, -78.40508270263672, -86.01103973388672,
600.29052734375, -78.21710968017578, -86.12215423583984,
513.48876953125, 70.01116943359375, -69.8406982421875,
1036.83154296875, 39.175018310546875, 68.93112182617188,
738.501220703125, 39.20478820800781, 68.28919219970703,
403.4610595703125, 67.64009094238281, 16.107051849365234,
501.9461669921875, 47.14522933959961, 9.23814582824707,
400.0181884765625, 54.47936248779297, -120.59869384765625,
520.791748046875, 35.931705474853516, 66.0770263671875,
514.8525390625, 35.795379638671875, 66.97651672363281,
440.59326171875, 35.21582794189453, 66.51964569091797,
407.5142822265625, -64.40249633789062, -60.2508544921875,
626.961669921875, 37.99540710449219, 71.2701416015625,
516.94384765625, 37.01852798461914, 71.70890045166016,
712.25439453125, 36.246463775634766, 71.81112670898438,
545.75830078125, 36.25818634033203, 71.4446029663086,
506.0146484375, 36.373619079589844, 71.85545349121094,
444.74560546875, 36.501773834228516, 71.6114273071289,
1223.2293701171875, -47.637691497802734, -72.34321594238281,
440.9775390625, 36.49788284301758, 71.67028045654297,
727.263427734375, 69.13825988769531, -68.87068176269531,
457.84381103515625, 67.95062255859375, 12.915011405944824,
512.0637817382812, -49.14664840698242, 68.81309509277344,
652.2783203125, 69.16500091552734, -68.34695434570312,
501.9226379394531, -49.17660140991211, 68.78587341308594,
648.8997192382812, 69.2994384765625, -68.37602996826172,
530.05078125, 30.061676025390625, 82.2762222290039,
502.9208984375, 35.9159049987793, 70.83636474609375,
440.91259765625, 35.74583053588867, 70.37115478515625,
407.200439453125, 27.748947143554688, 100.28685760498047,
1129.57177734375, -71.61616516113281, 170.62960815429688,
936.10302734375, -71.58783721923828, 170.55804443359375,
406.630126953125, 51.33826446533203, -117.4912109375,
402.597900390625, 51.96736145019531, -117.0842514038086,
445.2431640625, 30.308866500854492, 67.68697357177734,
440.29248046875, 43.778255462646484, 84.47325134277344,
1001.4979248046875, 67.85455322265625, -66.32121276855469,
421.4853515625, 43.75466537475586, 84.99945831298828,
623.672607421875, 67.82037353515625, -66.24444580078125,
510.8924560546875, 67.4875717163086, -66.13285064697266,
443.1302490234375, 67.71623229980469, -66.31295013427734,
936.5574340820312, -49.055728912353516, -74.76407623291016,
453.2204895019531, -50.55976486206055, 166.10116577148438,
904.95751953125, 27.68445587158203, 88.19384765625,
720.966796875, 27.880420684814453, 88.08755493164062,
712.9365234375, 27.69052505493164, 88.05419921875,
702.949951171875, 27.641958236694336, 88.383056640625,
465.936279296875, 27.585084915161133, 88.32767486572266,
437.61328125, 27.57221221923828, 88.1524887084961,
539.0278930664062, -70.04270935058594, -67.76278686523438,
429.195068359375, -16.83975601196289, -66.37578582763672,
503.0007019042969, 81.251953125, -56.9697151184082,
403.544921875, 81.21585845947266, -56.8727912902832,
503.89703369140625, 32.84629821777344, -17.220029830932617,
415.723876953125, 53.090755462646484, -119.09278106689453,
