height,latitude,longitude,img
438.90228271484375, 58.65171813964844, 6.324490547180176,
408.53765869140625, 58.98343276977539, 6.186593532562256,
432.097900390625, 41.989601135253906, 80.75262451171875,
520.3223876953125, -33.65616226196289, -78.85107421875,
402.568359375, 32.95600891113281, 63.94017028808594,
751.6653442382812, 82.17760467529297, -44.561866760253906,
740.5507202148438, 82.17938995361328, -44.06839370727539,
400.9473876953125, 42.58777618408203, 42.601253509521484,
411.9052734375, 68.72142028808594, -26.870342254638672,
536.2646484375, 47.54237747192383, 12.93159008026123,
411.096923828125, 47.519161224365234, 12.997666358947754,
766.1845703125, -44.10626983642578, 169.00643920898438,
416.2484130859375, -44.13029479980469, 169.05543518066406,
469.6292724609375, 5.177886486053467, -61.956295013427734,
740.389404296875, 63.01824951171875, -150.9063720703125,
833.5426635742188, 70.71856689453125, -71.42205810546875,
833.043212890625, 70.78679656982422, -71.99884033203125,
814.8557739257812, 70.93207550048828, -71.42134857177734,
517.3150024414062, 25.972503662109375, 56.183921813964844,
509.23419189453125, 72.05218505859375, -75.98518371582031,
441.4206237792969, 72.09796905517578, -75.79154205322266,
929.03076171875, 63.54214096069336, -146.44873046875,
557.8367309570312, 77.39225769042969, -19.965425491333008,
410.205322265625, 49.96964645385742, -114.65969848632812,
513.792724609375, 57.02665710449219, 117.42320251464844,
438.9998779296875, 57.07842254638672, 117.54153442382812,
415.46148681640625, -77.07037353515625, -145.62301635742188,
408.4296875, 39.34304428100586, 74.01402282714844,
1110.990234375, -78.41228485107422, -85.98609161376953,
1038.066650390625, -78.43861389160156, -85.8756332397461,
1403.0352783203125, -63.00712966918945, -62.58739471435547,
782.6861572265625, -63.06412124633789, -62.66862487792969,
605.889892578125, 43.60710906982422, 86.01495361328125,
417.2410888671875, 42.56590270996094, 46.31258773803711,
400.92626953125, 43.53215789794922, 86.10395812988281,
950.58203125, 59.021690368652344, -137.47512817382812,
414.5047607421875, 42.608760833740234, 46.07830047607422,
425.571533203125, 27.606380462646484, 103.28933715820312,
413.97808837890625, -6.620485305786133, 144.57345581054688,
870.2310180664062, 72.03376007080078, -53.53044128417969,
836.3812255859375, -49.75674057006836, -73.0261001586914,
749.197265625, -71.90129089355469, 6.047885894775391,
747.65869140625, -71.76448059082031, 6.913231372833252,
719.84033203125, -71.88534545898438, 6.565701007843018,
695.584716796875, -71.8752670288086, 6.658144950866699,
419.1913146972656, 28.86446189880371, 107.70225524902344,
412.5146484375, -47.31686782836914, -74.29640197753906,
421.4111328125, 69.98319244384766, 21.42915153503418,
1046.94677734375, -46.539546966552734, -73.39398193359375,
708.925048828125, -46.54370880126953, -73.06133270263672,
503.511474609375, -71.86296081542969, 8.333433151245117,
400.557373046875, 31.622770309448242, 79.36849975585938,
442.78515625, 28.064855575561523, 100.62360382080078,
405.11181640625, -71.91554260253906, 8.838138580322266,
531.2218017578125, 52.47922897338867, -127.66502380371094,
405.588134765625, 49.18146514892578, -121.66707611083984,
406.180908203125, -22.209674835205078, 46.95301055908203,
437.2105712890625, -8.21789836883545, 146.73895263671875,
603.96435546875, -34.760032653808594, -69.97667694091797,
456.0369567871094, -60.72168731689453, -45.21351623535156,
413.49468994140625, -60.649192810058594, -45.382076263427734,
458.4482421875, 31.20406723022461, 102.89523315429688,
717.047119140625, 34.976600646972656, 76.7743911743164,
504.4697265625, 34.226783752441406, 76.78265380859375,
918.2412109375, 28.3001651763916, 97.54914093017578,
649.8067626953125, 28.569841384887695, 97.07257080078125,
422.88104248046875, 22.120464324951172, 103.3114013671875,
500.258056640625, 37.79901885986328, 35.2545166015625,
710.6143188476562, 82.38874053955078, -40.49972915649414,
602.8604736328125, 82.46763610839844, -40.38633346557617,
452.102294921875, 35.01582717895508, 65.3543472290039,
412.31884765625, 35.05973815917969, 65.87055969238281,
433.93017578125, 56.89663314819336, -131.4694061279297,
400.033447265625, 58.292781829833984, -125.48650360107422,
441.28271484375, 48.651336669921875, -113.63665771484375,
402.80126953125, 48.414039611816406, -113.5115966796875,
516.3828125, -41.14076614379883, -72.02351379394531,
606.625244140625, 2.8155570030212402, -76.95643615722656,
420.301513671875, 63.353126525878906, -127.66970825195312,
523.70751953125, 41.04219055175781, 77.35330963134766,
418.359375, 41.08576202392578, 77.70500946044922,
534.3295288085938, 51.259559631347656, -126.21247863769531,
424.9588623046875, 51.16351318359375, -126.1067123413086,
403.4206848144531, 51.167171478271484, -126.46151733398438,
516.211669921875, 81.29548645019531, -57.129783630371094,
454.97698974609375, 81.22776794433594, -57.035118103027344,
413.011474609375, 60.85017395019531, -153.27882385253906,
401.6656494140625, 60.753841400146484, -153.67654418945312,
1156.8958740234375, -73.59053039550781, 169.70401000976562,
618.0082397460938, 72.48413848876953, -27.00552749633789,
501.2025146484375, 72.72566223144531, -27.0040340423584,
669.9525146484375, 61.257476806640625, 7.7663702964782715,
630.8341064453125, 61.53056335449219, 7.737253665924072,
509.08074951171875, 61.295047760009766, 7.72225284576416,
639.22509765625, 38.97080993652344, 72.04035949707031,
567.3016967773438, 80.61395263671875, -71.60999298095703,
927.097412109375, -50.942115783691406, -72.98181915283203,
458.151123046875, -5.680424213409424, 144.02247619628906,
629.0419311523438, 66.21987915039062, -37.312095642089844,
533.9346923828125, 66.43124389648438, -37.21452713012695,
629.9017333984375, 50.378807067871094, -124.3530502319336,
531.6934814453125, 50.83697509765625, -124.4815673828125,
531.3344116210938, 50.71910095214844, -124.62451934814453,
501.91583251953125, 50.668514251708984, -124.50146484375,
454.42529296875, 50.69145202636719, -124.30548095703125,
523.35693359375, 52.213191986083984, -117.30833435058594,
515.93603515625, 52.401039123535156, -117.74325561523438,
430.9306640625, 52.33696365356445, -117.52965545654297,
411.964111328125, 33.084285736083984, 63.924076080322266,
618.3673706054688, 57.13093185424805, -132.47760009765625,
501.066650390625, 57.0063362121582, -132.5347900390625,
619.4620361328125, 45.99646759033203, 10.908037185668945,
915.3717041015625, 37.7299919128418, -119.6363525390625,
638.29150390625, 37.74486541748047, -119.53621673583984,
1113.20556640625, 63.45242691040039, -42.00414276123047,
812.766357421875, 63.0555534362793, -42.54022979736328,
738.355224609375, 63.02396774291992, -42.90119934082031,
416.23553466796875, -79.18937683105469, 160.4088897705078,
429.1134033203125, -7.286157131195068, -78.73005676269531,
538.0341796875, 26.689228057861328, -107.06565856933594,
543.08349609375, -73.57643127441406, 66.68204498291016,
510.50201416015625, -73.54032897949219, 66.93708038330078,
422.0455322265625, 26.656288146972656, -107.17912292480469,
420.47216796875, -73.64667510986328, 66.58716583251953,
406.497314453125, -73.50739288330078, 66.8893814086914,
428.01446533203125, -0.3533915877342224, 100.15988159179688,
919.4609985351562, 63.55083084106445, -41.460899353027344,
745.654296875, -44.441123962402344, -72.5147933959961,
710.1792602539062, 63.4549674987793, -41.99924087524414,
649.5233154296875, 63.46165084838867, -41.8599853515625,
734.1041870117188, -44.146305084228516, -72.33989715576172,
647.447509765625, 63.706787109375, -41.53861999511719,
581.2164306640625, 63.51063919067383, -41.53997039794922,
634.859619140625, -44.272884368896484, -72.38574981689453,
410.5155029296875, 5.218592166900635, -60.58904266357422,
637.4019775390625, 67.54768371582031, -65.02205657958984,
621.6051635742188, 67.65595245361328, -65.96446228027344,
620.451416015625, 67.1771469116211, -65.19483947753906,
614.5299072265625, 67.5186996459961, -65.99121856689453,
841.117431640625, -67.38050842285156, -66.56129455566406,
814.1284790039062, -67.42976379394531, -66.70487213134766,
643.3171997070312, -67.30994415283203, -66.65335845947266,
514.03466796875, 69.21549224853516, 19.936800003051758,
826.3966064453125, 47.38258743286133, 11.535378456115723,
551.0738525390625, 47.42496871948242, 11.525117874145508,
413.5579833984375, 61.988067626953125, -49.38023376464844,
404.3612060546875, 42.65131378173828, -0.037095408886671066,
445.29656982421875, 80.24523162841797, -69.94798278808594,
414.96124267578125, 80.41293334960938, -69.34333038330078,
609.9547119140625, 65.99889373779297, -51.93779754638672,
427.0227966308594, -18.355161666870117, -41.33357620239258,
415.5369873046875, -18.507335662841797, -41.168212890625,
725.4722900390625, -64.92117309570312, -62.8258056640625,
669.1826171875, -64.7753677368164, -62.682010650634766,
420.3023681640625, -70.50962829589844, 159.7470703125,
672.18212890625, -51.99986267089844, -74.76317596435547,
505.426025390625, 41.932395935058594, 71.67547607421875,
504.833251953125, 41.84006881713867, 71.43012237548828,
432.258056640625, 41.80451583862305, 71.44010162353516,
405.105712890625, 41.79204559326172, 71.37085723876953,
451.5660400390625, 1.2547534704208374, 117.28268432617188,
417.169677734375, -34.98146438598633, -70.02979278564453,
648.2501831054688, -50.860626220703125, -74.54358673095703,
436.8360900878906, -50.56435012817383, -74.04084014892578,
412.292236328125, -34.725982666015625, -70.38990783691406,
421.9322204589844, -50.03316116333008, -74.18022155761719,
635.133544921875, 39.8355827331543, 72.09187316894531,
420.2919616699219, 68.12776947021484, -66.73715209960938,
615.10400390625, 39.784271240234375, 72.14764404296875,
449.20263671875, 39.11030578613281, 72.15985107421875,
400.69287109375, 45.46792221069336, 5.925715446472168,
420.49755859375, 29.189136505126953, 92.37017822265625,
456.6954345703125, 7.418591499328613, 40.072078704833984,
428.42333984375, -4.434749126434326, 138.4966278076172,
523.3056640625, -33.66842269897461, 19.17562484741211,
428.32177734375, -4.150743007659912, 138.2461395263672,
417.91790771484375, -33.62540054321289, 19.173025131225586,
413.87701416015625, -33.457672119140625, 19.51625633239746,
502.3179931640625, -20.997827529907227, 55.47491455078125,
502.158447265625, 6.053632736206055, -73.88737487792969,
447.8526916503906, 60.650596618652344, -42.897499084472656,
416.497314453125, 20.748037338256836, -99.5335464477539,
1193.121826171875, -33.78395080566406, -80.80455780029297,
818.3662109375, -69.96823120117188, -69.59780883789062,
582.4803466796875, -69.78974151611328, -69.90006256103516,
412.23870849609375, 82.44679260253906, -42.38947677612305,
729.8063354492188, 67.79804229736328, -33.59256362915039,
647.978515625, 67.01835632324219, -33.851905822753906,
610.1538696289062, 67.37177276611328, -33.70689010620117,
508.7302551269531, 76.27796173095703, -20.837665557861328,
401.426513671875, -8.039752960205078, 113.57164001464844,
671.4437255859375, 69.8620376586914, -70.25529479980469,
402.9739990234375, 63.194305419921875, -144.44992065429688,
505.191650390625, 27.90479850769043, 98.28138732910156,
643.3521728515625, -43.796607971191406, 169.60226440429688,
530.0928955078125, -43.67706298828125, 169.86476135253906,
538.60986328125, 80.98643493652344, -61.912322998046875,
1236.66455078125, 71.6186294555664, -51.758602142333984,
536.15380859375, 33.68114471435547, 77.14822387695312,
523.83447265625, -11.122241020202637, -75.6698226928711,
1049.8349609375, 36.32859802246094, 75.18795776367188,
536.7764892578125, 72.18119812011719, -25.916893005371094,
515.256591796875, 72.16246032714844, -25.8328800201416,
671.98193359375, 36.22044372558594, 75.09652709960938,
504.9130859375, 72.05984497070312, -25.8167781829834,
629.30078125, 36.20234680175781, 75.26333618164062,
526.234375, 36.28874969482422, 75.708251953125,
479.791015625, 36.07236099243164, 75.08341979980469,
400.63623046875, 36.359500885009766, 75.6091079711914,
744.5570068359375, 71.03396606445312, -72.1298828125,
422.41357421875, 71.33487701416016, -72.25238037109375,
504.367431640625, 69.04473876953125, -27.46687126159668,
502.04791259765625, 69.91011810302734, -27.23965072631836,
403.3203125, 29.691802978515625, 94.9932861328125,
400.7960205078125, 69.88337707519531, -27.97475242614746,
437.89453125, 42.85868835449219, -109.302490234375,
709.9603271484375, 71.4795913696289, -50.992950439453125,
533.2037963867188, 62.71677017211914, -41.938724517822266,
419.3880920410156, -3.3932852745056152, 134.0702362060547,
934.723388671875, 50.5767707824707, -115.1522216796875,
422.5148620605469, 68.01789855957031, 12.975314140319824,
759.5470581054688, 70.03350067138672, -28.241172790527344,
638.412109375, 70.00202178955078, -28.37728500366211,
504.521484375, 36.20109176635742, -113.06157684326172,
404.9283447265625, -54.25843811035156, -70.76348876953125,
403.49774169921875, -54.38037872314453, -70.36610412597656,
533.5296020507812, -41.1422119140625, -71.96389770507812,
623.89453125, -80.4802017211914, 156.45611572265625,
529.578125, -80.45854187011719, 156.61920166015625,
404.0669250488281, 17.156049728393555, -25.188695907592773,
405.78173828125, 48.93388748168945, -114.0049057006836,
553.6005859375, 62.59343719482422, -43.10142517089844,
551.0699462890625, 62.52685546875, -43.21388626098633,
541.6895751953125, 62.56313705444336, -43.26955032348633,
505.5845947265625, 62.819236755371094, -43.10375213623047,
513.0048828125, 35.441917419433594, 69.972900390625,
410.92822265625, 35.983097076416016, 69.9597396850586,
404.40625, -15.042078018188477, -73.3407974243164,
515.1741943359375, 71.32701873779297, -73.41322326660156,
464.59716796875, 71.51815795898438, -73.85330963134766,
437.0538330078125, 71.00686645507812, -73.95909118652344,
418.82830810546875, 71.3471908569336, -73.52236938476562,
738.6658325195312, -61.46067428588867, -55.5355224609375,
604.0910034179688, -61.259300231933594, -55.263851165771484,
605.1610107421875, 38.57965087890625, -107.73054504394531,
420.7113037109375, -72.1563949584961, 25.522123336791992,
441.9227294921875, 28.045047760009766, 103.25584411621094,
504.68988037109375, 5.7133002281188965, -59.95169448852539,
412.2996826171875, 5.701131343841553, -59.977333068847656,
432.20947265625, 42.59727478027344, 82.73029327392578,
429.120849609375, 42.47410583496094, 82.17793273925781,
679.013671875, 43.78350067138672, 88.33441925048828,
409.56982421875, 26.798892974853516, 106.10327911376953,
548.4163818359375, -54.61862564086914, -69.82853698730469,
515.526611328125, -54.66563415527344, -69.6777114868164,
481.2208251953125, -54.56828689575195, -69.75173950195312,
413.1211242675781, -54.78772735595703, -69.59264373779297,
404.0301208496094, -54.820194244384766, -69.08628845214844,
434.105712890625, 4.9244184494018555, -73.30511474609375,
440.1489562988281, 67.44518280029297, 15.03852653503418,
415.5513916015625, 67.45907592773438, 15.288978576660156,
402.786865234375, 27.864702224731445, 90.06119537353516,
807.713134765625, -9.170553207397461, -76.55310821533203,
439.690673828125, -9.125234603881836, -76.86600494384766,
1126.1484375, -48.551395416259766, -73.13728332519531,
750.0818481445312, -48.53288269042969, -73.87193298339844,
625.42724609375, -48.51876449584961, -73.15644073486328,
812.627685546875, 34.18196487426758, 103.50686645507812,
536.998779296875, 34.27759552001953, 103.29313659667969,
487.9462890625, 34.20077133178711, 103.41017150878906,
402.4888916015625, -63.95058822631836, -59.79659652709961,
402.485595703125, 39.98992156982422, 20.80767250061035,
609.076416015625, 69.16278076171875, 17.07599449157715,
534.9864501953125, 69.4844970703125, 17.42668914794922,
403.7513427734375, -9.747215270996094, 34.34724807739258,
619.642578125, 68.57955169677734, -31.90181541442871,
421.698974609375, 68.07788848876953, -31.037607192993164,
825.315673828125, 70.74952697753906, -50.953575134277344,
562.5028076171875, 70.6311264038086, -50.95942687988281,
446.01373291015625, 18.77875518798828, 102.13859558105469,
532.3906860351562, 43.19532012939453, -4.926022529602051,
539.0023193359375, 27.411087036132812, 55.131591796875,
1028.5150146484375, -69.1744613647461, -70.2386703491211,
943.475830078125, -69.07254028320312, -70.68559265136719,
548.8671875, 61.62631607055664, -153.84378051757812,
429.707763671875, 61.37321090698242, -153.67068481445312,
714.4456787109375, 68.92532348632812, -28.22261619567871,
551.4144897460938, 60.85211944580078, 6.814022064208984,
420.7557373046875, 46.426570892333984, 13.699396133422852,
532.8943481445312, 60.843257904052734, 6.73626708984375,
515.6334838867188, 60.10743713378906, 6.73875617980957,
470.85064697265625, 60.95452880859375, 6.998309135437012,
459.6925048828125, 60.89456558227539, 6.848484516143799,
809.4705810546875, 70.4443130493164, -70.64479064941406,
631.5883178710938, 70.70046997070312, -70.65941619873047,
506.7601318359375, 70.62571716308594, -70.9873046875,
641.7344360351562, 73.38070678710938, -25.477474212646484,
431.055908203125, 49.86094665527344, -115.10128784179688,
1102.9599609375, 30.367897033691406, 79.99534606933594,
1020.13037109375, 30.502117156982422, 79.92475891113281,
809.822265625, 30.724809646606445, 79.70643615722656,
453.05908203125, 29.059982299804688, 97.99369812011719,
809.2744140625, 30.87252426147461, 79.1297378540039,
556.39990234375, 30.366943359375, 79.95713806152344,
649.0966796875, 35.38017654418945, 67.44281005859375,
528.7275390625, 35.33824920654297, 67.58519744873047,
450.90234375, 35.704933166503906, 67.11734771728516,
507.8114013671875, 61.630889892578125, -142.25843811035156,
539.3543090820312, -49.708587646484375, 70.01265716552734,
415.978271484375, 61.29593276977539, -142.02462768554688,
423.9318542480469, -49.693870544433594, 70.16736602783203,
1209.91943359375, -43.09770584106445, -72.23554229736328,
602.1796875, 39.59541702270508, 69.98814392089844,
409.41845703125, 39.578269958496094, 69.91444396972656,
401.12274169921875, -5.91493034362793, -76.64195251464844,
534.486572265625, -73.620361328125, 68.37186431884766,
924.6470336914062, -47.444026947021484, -73.95294952392578,
762.9705810546875, -47.23679733276367, -73.9830322265625,
725.8004150390625, -47.12944412231445, -73.94400024414062,
438.5906982421875, 58.53525161743164, -134.4905242919922,
511.24658203125, 29.76618194580078, 82.74446868896484,
502.72607421875, 29.85869598388672, 82.70622253417969,
480.6865234375, 29.584217071533203, 82.64557647705078,
422.6904296875, 29.37352180480957, 82.6469497680664,
471.61639404296875, -50.86899185180664, 165.93307495117188,
535.0140991210938, 50.335811614990234, -123.77533721923828,
509.114990234375, 50.23258972167969, -123.88923645019531,
408.6741943359375, 50.57083511352539, -123.89468383789062,
424.78021240234375, 61.685768127441406, -48.53902053833008,
410.55621337890625, 61.94145965576172, -48.885719299316406,
624.392578125, 27.581531524658203, 56.71425247192383,
615.964111328125, 27.880615234375, 56.32399368286133,
1117.081787109375, -4.018314361572266, 136.79147338867188,
824.1533203125, -4.062276363372803, 136.4364013671875,
710.7534790039062, -4.194230079650879, 136.6132354736328,
734.04541015625, 41.44329833984375, 70.19268798828125,
416.90234375, 62.9042854309082, -151.5211944580078,
413.2389831542969, -69.30979919433594, -67.20050811767578,
522.7337646484375, 22.643211364746094, 59.21469497680664,
519.0997924804688, 22.597564697265625, 59.25806427001953,
506.8968505859375, 22.729406356811523, 59.165218353271484,
425.1025390625, 22.766128540039062, 59.2144775390625,
1063.858642578125, 30.35863494873047, 98.95306396484375,
509.159912109375, 37.255863189697266, -112.96633911132812,
520.08447265625, 30.068628311157227, 97.35848999023438,
425.00836181640625, 18.237089157104492, 104.88861846923828,
401.40966796875, 18.280372619628906, 104.80335235595703,
1247.721923828125, -7.1426100730896, -77.80572509765625,
519.0277099609375, 9.296475410461426, -73.27361297607422,
631.5009765625, -7.218475341796875, -77.80188751220703,
447.4818115234375, 9.918099403381348, -73.0154037475586,
748.378662109375, 70.0318832397461, -27.559032440185547,
632.8963623046875, 70.07827758789062, -27.0428524017334,
1118.3760986328125, 60.110023498535156, -44.49812316894531,
534.6949462890625, 55.5556640625, -130.53115844726562,
1091.2884521484375, 60.38944625854492, -44.460182189941406,
447.8192138671875, 55.613075256347656, -130.68173217773438,
732.8623046875, 38.15180206298828, 71.72337341308594,
653.80908203125, 38.16978073120117, 71.75088500976562,
608.6572265625, 38.57768249511719, 71.50936889648438,
563.3818359375, 38.55774688720703, 71.5567398071289,
427.279052734375, 52.57050704956055, -116.8392333984375,
408.53955078125, 52.01335525512695, -116.95125579833984,
527.8335571289062, 51.10952377319336, -125.72882080078125,
432.6390380859375, 51.13401794433594, -125.93492889404297,
424.49072265625, 51.04330062866211, -125.79533386230469,
421.40673828125, 51.16651153564453, -125.98814392089844,
430.56103515625, 36.153507232666016, 70.89999389648438,
422.5224609375, 36.188941955566406, 70.97244262695312,
410.166015625, 57.85624313354492, -61.8875617980957,
942.6548461914062, 64.30237579345703, -50.99343490600586,
919.4609985351562, 64.27705383300781, -50.77332305908203,
528.4619140625, -10.989925384521484, -75.5027084350586,
642.7977294921875, -44.67823028564453, 168.0432586669922,
541.1751708984375, -44.297996520996094, 168.7322540283203,
444.63818359375, -44.640811920166016, 168.03379821777344,
608.1512451171875, 61.164833068847656, -152.42840576171875,
546.5048828125, -64.29203796386719, -57.65010452270508,
445.7054748535156, -64.26920318603516, -57.54384231567383,
436.7214660644531, -64.28976440429688, -57.80995178222656,
409.6219482421875, -44.985008239746094, -73.25404357910156,
514.6787109375, 35.91981887817383, -113.73878479003906,
416.445556640625, 35.77671432495117, -113.50392150878906,
414.21875, 35.82909393310547, -113.54756164550781,
406.2052001953125, 35.802223205566406, -113.53656005859375,
621.2446899414062, -83.01725006103516, 167.18551635742188,
755.9140625, 29.278636932373047, 103.02680969238281,
